Name,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious Cases,Total Tests,Population
USA,"56,142,175",,"847,408 ",,"41,543,060",,"13,751,707","18,609","813,825,574","333,918,903 "
India,"34,922,882",,"481,893 ",,"34,295,407","+10,846","145,582","8,944","680,950,476","1,400,383,713 "
Brazil,"22,293,228",,"619,171 ",,"21,567,845",,"106,212","8,318","63,776,166","214,829,399 "
UK,"13,235,401",,"148,851 ",,"10,410,273",,"2,676,277",868,"404,382,130","68,421,816 "
Russia,"10,554,309","+16,343","311,353 ",+835,"9,548,076","+24,037","694,880","2,300","241,500,000","146,028,505 "
France,"10,250,358",,"123,942 ",,"8,146,786",,"1,979,630","3,333","188,795,159","65,490,561 "
Turkey,"9,552,801",,"82,635 ",,"9,108,798",,"361,368","1,128","119,425,506","85,702,128 "
Germany,"7,213,067","+4,277","112,897 ",+19,"6,478,600","+37,600","621,570","4,636","89,622,218","84,186,512 "
Italy,"6,328,076",,"137,646 ",,"5,119,893",,"1,070,537","1,319","141,547,196","60,328,203 "
Spain,"6,294,745",,"89,405 ",,"5,056,955",,"1,148,385","1,803","66,213,858","46,781,994 "
Iran,"6,198,590","+1,677","131,702 ",+22,"6,042,589","+1,692","24,299","2,624","42,281,617","85,607,376 "
Argentina,"5,694,930",,"117,204 ",,"5,336,023",,"241,703","1,102","28,228,028","45,818,746 "
Colombia,"5,181,173",,"130,026 ",,"4,977,885",,"73,262",342,"29,764,087","51,697,466 "
Indonesia,"4,263,433",+265,"144,102 ",+5,"4,114,801",+112,"4,530",,"63,829,597","277,867,812 "
Poland,"4,133,851","+6,422","97,601 ",+9,"3,670,066","+9,622","366,184","1,880","27,327,211","37,784,312 "
Mexico,"3,990,587","+1,671","299,544 ",+19,"3,312,233","+2,098","378,810","4,798","12,417,832","130,967,361 "
Ukraine,"3,676,342","+1,804","96,301 ",+114,"3,479,725","+2,537","100,316",177,"16,824,014","43,338,813 "
South Africa,"3,472,436",,"91,228 ",,"3,197,017",,"184,191",546,"21,286,849","60,431,627 "
Netherlands,"3,165,793",,"20,957 ",,"2,685,306",,"459,530",463,"21,107,399","17,191,846 "
Philippines,"2,855,819","+4,084","51,586  ",+16,"2,779,241",+497,"24,992",899,"25,217,292","111,771,200 "
Malaysia,"2,764,354",,"31,532 ",,"2,692,216",,"40,606",284,"41,368,765","32,988,729 "
Czechia,"2,483,762","+1,919","36,255 ",+20,"2,350,159",+54,"97,348",536,"47,008,760","10,738,837 "
Peru,"2,301,177",,"202,741 ",,N/A,N/A,N/A,882,"21,843,645","33,661,517 "
Canada,"2,254,663",,"30,369 ",,"1,894,330",,"329,964",455,"52,560,743","38,239,247 "
Thailand,"2,232,485","+2,927","21,738 ",+18,"2,177,633","+2,903","33,114",588,"17,270,775","70,063,176 "
Belgium,"2,105,343",,"28,331 ",,"1,737,727",,"339,285",537,"27,288,173","11,665,412 "
Iraq,"2,094,349",+252,"24,174 ",+7,"2,065,723",+289,"4,452",68,"16,855,469","41,576,667 "
Romania,"1,813,056","+1,756","58,814 ",+18,"1,741,871","+1,702","12,371",403,"17,158,825","19,044,782 "
Chile,"1,811,297",+995,"39,173 ",+11,"1,731,458","+2,014","40,666",511,"27,511,293","19,362,698 "
Vietnam,"1,778,976","+15,936","33,021 ",+190,"1,397,157","+24,461","348,798","6,427","75,170,635","98,654,178 "
Japan,"1,734,808",+516,"18,395 ",+2,"1,712,555",+191,"3,858",52,"29,397,074","125,894,511 "
Bangladesh,"1,587,140",+674,"28,081 ",+4,"1,549,771",+214,"9,288","1,349","11,545,812","167,153,867 "
Portugal,"1,424,016",,"18,990 ",,"1,201,704",,"203,322",148,"26,887,506","10,152,022 "
Israel,"1,399,630","+2,304","8,244 ",,"1,353,518",+649,"37,868",110,"39,193,299","9,326,000 "
Switzerland,"1,364,690","+6,883","12,334 ",+4,"1,045,028","+20,009","307,328",307,"14,429,302","8,749,707 "
Sweden,"1,314,784",,"15,271 ",,"1,198,979",,"100,534",106,"15,268,363","10,193,878 "
Serbia,"1,305,621","+2,765","12,787 ",+27,"1,266,685","+1,304","26,149",87,"7,275,299","8,684,471 "
Pakistan,"1,297,235",+708,"28,943 ",+2,"1,257,168",+144,"11,124",632,"23,514,774","227,329,335 "
Austria,"1,288,829","+3,319","13,759 ",+7,"1,240,740","+1,829","34,330",320,"124,304,551","9,083,608 "
Hungary,"1,262,280","+5,865","39,434 ",+248,"1,121,823","+10,147","101,023",318,"9,203,581","9,623,482 "
Greece,"1,258,495",,"20,910 ",,"1,023,452",,"214,133",626,"47,829,150","10,346,526 "
Jordan,"1,065,571",,"12,710 ",,"1,023,955",,"28,906",874,"13,605,243","10,355,277 "
Kazakhstan,"989,143",+373,"13,025 ",+5,"961,495",+282,"14,623",528,"11,575,012","19,114,005 "
Cuba,"966,942",,"8,324 ",,"956,792",,"1,826",19,"11,693,813","11,316,226 "
Morocco,"966,777",,"14,855 ",,"941,558",,"10,364",103,"10,874,879","37,567,596 "
Georgia,"938,583",+943,"13,942 ",+37,"902,948","+2,789","21,693",,"12,974,077","3,977,658 "
Slovakia,"845,937","+1,328","16,740 ",+39,"790,638","+1,188","38,559",453,"5,115,126","5,463,616 "
Ireland,"845,897","+16,986","5,912 ",,"583,182","+11,030","256,803",93,"9,975,030","5,020,626 "
Nepal,"829,277",+291,"11,598 ",+2,"812,674",+255,"5,005",114,"4,880,024","29,923,402 "
Denmark,"823,026","+8,269","3,292 ",+5,"624,069","+10,067","195,665",73,"107,804,737","5,822,852 "
UAE,"769,608","+2,515","2,169 ",+1,"747,715",+862,"19,724",,"112,616,075","10,069,862 "
Bulgaria,"749,540",,"31,027 ",,"613,028",,"105,485",450,"7,470,631","6,869,817 "
Lebanon,"732,733",,"9,154 ",,"659,448",,"64,131",186,"4,795,578","6,779,502 "
Tunisia,"728,260",,"25,586 ",,"696,548",,"6,126",70,"3,390,992","12,004,364 "
Croatia,"722,054","+1,103","12,653 ",+44,"683,889","+3,091","25,512",239,"3,778,223","4,067,212 "
Belarus,"701,699",+507,"5,624 ",+15,"695,154",+309,921,,"11,083,769","9,444,652 "
S. Korea,"642,207","+3,124","5,730 ",+36,"524,883","+3,921","111,594","1,049","15,804,065","51,335,494 "
Guatemala,"628,695",,"16,109 ",,"608,693",,"3,893",5,"3,281,949","18,412,977 "
Azerbaijan,"617,952",+273,"8,383 ",+8,"601,645",+576,"7,924",,"5,883,101","10,276,456 "
Bolivia,"611,031",,"19,722 ",,"530,750",,"60,559",220,"2,633,963","11,912,117 "
Sri Lanka,"587,935",,"15,019 ",,"560,949",,"11,967",,"5,726,599","21,548,157 "
Costa Rica,"570,556",,"7,353 ",,"560,709",,"2,494",45,"2,965,435","5,163,993 "
Saudi Arabia,"559,852","+1,746","8,881 ",+2,"542,754",+341,"8,217",69,"33,501,652","35,627,851 "
Ecuador,"549,418",,"33,681 ",,"443,880",,"71,857",759,"2,136,008","18,045,284 "
Myanmar,"531,025",,"19,274 ",,"508,696",,"3,055",,"6,055,872","54,957,799 "
Lithuania,"524,128","+1,208","7,439 ",+17,"489,082",+275,"27,607",108,"6,633,047","2,665,183 "
Australia,"499,987","+37,059","2,266 ",+7,"272,072",,"225,649",170,"55,633,440","25,944,230 "
Panama,"498,785",,"7,433 ",,"476,527",,"14,825",35,"4,531,950","4,416,739 "
Paraguay,"468,933",,"16,637 ",,"448,282",,"4,014",46,"2,045,625","7,264,112 "
Slovenia,"467,565","+1,008","5,614 ",+11,"443,546",+575,"18,405",171,"2,085,749","2,079,367 "
Venezuela,"444,972",,"5,333 ",,"434,897",,"4,742",681,"3,359,014","28,314,841 "
Palestine,"439,987",,"4,675 ",,"432,018",,"3,294",55,"2,856,092","5,279,320 "
Ethiopia,"426,656",,"6,958 ",,"355,507",,"64,191",375,"4,131,607","119,234,985 "
Dominican Republic,"421,953",,"4,249 ",,"409,026",,"8,678",115,"2,584,828","11,011,306 "
Kuwait,"418,332",,"2,468 ",,"411,902",,"3,962",5,"6,002,841","4,365,397 "
Uruguay,"415,249",,"6,175 ",,"399,782",,"9,292",24,"4,432,563","3,491,820 "
Norway,"399,318",,"1,305 ",,"88,952",,"309,061",107,"9,341,906","5,484,923 "
Libya,"390,284",+634,"5,727 ",+5,"377,530",+562,"7,027",137,"2,041,820","7,011,596 "
Mongolia,"390,014",+138,"2,060 ",,"313,256",,"74,698",192,"4,030,048","3,357,545 "
Egypt,"387,159",,"21,797 ",,"321,568",,"43,794",122,"3,693,367","105,231,226 "
Honduras,"379,542",,"10,434 ",,"124,171",,"244,937",83,"1,139,978","10,141,102 "
Moldova,"376,602",,"10,290 ",,"362,809",,"3,503",118,"2,340,118","4,019,872 "
Armenia,"345,036",+29,"7,983 ",+6,"331,998",+140,"5,055",,"2,577,537","2,971,566 "
Oman,"306,008",+176,"4,117 ",,"300,532",+44,"1,359",2,"25,000,000","5,301,421 "
Kenya,"299,732","+1,223","5,394 ",+10,"256,551","+2,436","37,787",50,"3,046,316","55,548,392 "
Bosnia and Herzegovina,"291,313",,"13,442 ",,"192,218",,"85,653",,"1,483,234","3,250,144 "
Bahrain,"283,344",,"1,395 ",,"277,680",,"4,269",1,"8,069,956","1,790,206 "
Singapore,"280,290",,829 ,,"276,279",,"3,182",14,"21,098,774","5,919,462 "
Latvia,"277,692",+671,"4,594 ",+15,"263,011",+733,"10,087",77,"5,618,448","1,854,848 "
Finland,"277,339","+17,047","1,592 ",+28,"46,000",,"229,747",53,"8,701,434","5,553,655 "
Zambia,"261,221","+1,544","3,753 ",+10,"229,006","+2,725","28,462",337,"2,982,212","19,155,976 "
Qatar,"253,536","+1,177",618 ,,"246,076",+186,"6,842",32,"3,191,651","2,807,805 "
Nigeria,"243,450",,"3,039 ",,"215,352",,"25,059",11,"3,823,309","213,803,194 "
Estonia,"243,236",+686,"1,939 ",+1,"225,285",+226,"16,012",18,"2,538,216","1,327,876 "
North Macedonia,"225,730",,"7,975 ",,"212,927",,"4,828",,"1,608,232","2,083,245 "
Botswana,"219,509",,"2,444 ",,"204,811",,"12,254",1,"2,026,898","2,422,881 "
Algeria,"219,159",,"6,291 ",,"150,555",,"62,313",27,"230,861","45,039,564 "
Zimbabwe,"214,878",+664,"5,032 ",+15,"183,261",+850,"26,585",12,"1,849,956","15,187,784 "
Albania,"210,885",,"3,220 ",,"201,282",,"6,383",23,"1,487,339","2,873,074 "
Uzbekistan,"199,182",+64,"1,485 ",,"196,444",+107,"1,253",23,"1,377,915","34,197,505 "
Mozambique,"192,453",,"2,019 ",,"157,184",,"33,250",13,"1,104,929","32,568,488 "
Kyrgyzstan,"184,827",+41,"2,805 ",+1,"179,947",+44,"2,075",131,"1,907,195","6,685,782 "
Montenegro,"173,161",,"2,416 ",,"159,435",,"11,310",60,"988,673","628,185 "
Cyprus,"172,697",,639 ,,"124,370",,"47,688",60,"9,477,138","1,220,563 "
Afghanistan,"158,183",+27,"7,364 ",+3,"145,697",+22,"5,122","1,124","824,494","40,243,675 "
Namibia,"149,478",,"3,655 ",,"132,596",,"13,227",21,"874,033","2,609,972 "
Ghana,"146,119","+1,067","1,306 ",+3,"132,391",+154,"12,422",5,"2,117,923","32,046,218 "
Uganda,"145,963","+1,423","3,306 ",+4,"98,497",+8,"44,160",84,"2,166,777","47,906,324 "
El Salvador,"122,038",,"3,826 ",+1,"112,993",,"5,219",80,"1,527,819","6,535,379 "
Cambodia,"120,516",+6,"3,014 ",+1,"116,952",+12,550,,"2,768,904","17,066,398 "
Rwanda,"113,582",,"1,355 ",,"45,522",,"66,705",3,"4,038,012","13,433,810 "
Laos,"113,432",+665,391 ,+11,"7,339",,"105,702",,"923,360","7,434,078 "
Cameroon,"109,367",,"1,851 ",,"106,050",,"1,466",13,"1,751,774","27,537,010 "
Luxembourg,"103,766",,915 ,,"94,838",,"8,013",21,"3,813,874","641,266 "
Maldives,"96,052",,262 ,,"93,314",,"2,476",23,"1,883,895","554,834 "
Jamaica,"95,177",,"2,476 ",,"65,813",,"26,888",4,"710,661","2,980,588 "
Trinidad and Tobago,"92,659",,"2,914 ",,"74,266",,"15,479",22,"512,168","1,406,298 "
Angola,"82,920",,"1,772 ",,"64,709",,"16,439",3,"1,273,800","34,398,824 "
Réunion,"76,602",,409 ,,"69,431",,"6,762",34,"1,347,378","904,911 "
Malawi,"76,066",,"2,371 ",,"60,314",,"13,381",67,"490,214","19,871,343 "
Senegal,"75,959",+288,"1,890 ",,"72,881",+133,"1,188",7,"925,874","17,405,667 "
DRC,"74,793",,"1,205 ",,"50,930",,"22,658",,"846,704","93,643,302 "
Ivory Coast,"72,352",,720 ,,"62,517",,"9,115",,"1,240,423","27,358,055 "
Eswatini,"66,286",,"1,310 ",,"60,826",,"4,150",11,"431,808","1,178,206 "
Guadeloupe,"56,035",,750 ,,"2,250",,"53,035",23,"607,573","400,227 "
Malta,"55,062",+812,479 ,,"40,911",+240,"13,672",7,"1,211,456","443,310 "
Fiji,"55,009",+175,702 ,+2,"51,267",+8,"3,040",,"476,158","906,204 "
Suriname,"52,895",+283,"1,190 ",,"49,089",+1,"2,616",6,"171,517","594,528 "
Syria,"50,337",,"2,905 ",,"32,761",,"14,671",,"146,269","18,138,372 "
Madagascar,"50,279",,"1,027 ",,"44,708",,"4,544",22,"320,884","28,758,711 "
French Guiana,"48,937",,339 ,,"11,254",,"37,344",8,"492,185","310,293 "
Martinique,"48,473",,779 ,,104,,"47,590",1,"488,892","374,828 "
Sudan,"46,518",,"3,331 ",,"38,714",,"4,473",,"562,941","45,385,157 "
French Polynesia,"46,382",,636 ,,N/A,N/A,N/A,7,,"283,348 "
Cabo Verde,"42,811",,352 ,,"38,337",,"4,122",23,"394,669","565,057 "
Mauritania,"42,182",,872 ,,"39,271",,"2,039",25,"568,294","4,832,952 "
Gabon,"41,798",,288 ,,"37,499",,"4,011",15,"1,488,703","2,304,519 "
Guyana,"40,060",,"1,055 ",,"37,708",,"1,297",5,"428,651","792,255 "
Papua New Guinea,"36,192",+2,590 ,,"35,520",+5,82,7,"249,149","9,201,387 "
Guinea,"32,867",+196,391 ,,"29,922",,"2,554",49,"572,612","13,666,991 "
Belize,"32,840",,602 ,,"30,604",,"1,634",4,"384,064","408,462 "
Togo,"31,390",+225,250 ,+2,"26,209",+19,"4,931",,"619,936","8,569,801 "
Iceland,"31,070",+655,37 ,,"23,095","+2,441","7,938",7,"1,392,523","344,570 "
Lesotho,"29,756",,671 ,,"15,948",,"13,137",,"345,254","2,167,761 "
Tanzania,"29,306",,737 ,,N/A,N/A,N/A,7,,"62,285,373 "
Barbados,"28,960",,262 ,,"27,213",,"1,485",,"472,837","287,904 "
Channel Islands,"27,507",,113 ,,"22,739",,"4,655",,"1,135,131","176,270 "
Burundi,"27,366",,38 ,,773,,"26,555",,"345,742","12,421,721 "
Haiti,"25,985",,766 ,,"23,289",,"1,930",,"132,422","11,611,279 "
Bahamas,"25,285",,717 ,,"21,840",,"2,728",2,"185,443","398,888 "
Benin,"24,935",,161 ,,"24,705",,69,5,"604,310","12,599,430 "
Seychelles,"24,788",,134 ,,"24,033",,621,,,"99,262 "
Andorra,"23,740",,140 ,,"20,563",,"3,037",31,"249,838","77,451 "
Mauritius,"23,602",,762 ,,"21,952",,888,,"358,675","1,274,940 "
Somalia,"23,532",,"1,333 ",,"12,948",,"9,251",,"391,308","16,558,112 "
Mayotte,"22,732",,185 ,,"2,964",,"19,583",,"176,919","282,689 "
Curaçao,"22,551",,189 ,,"18,323",,"4,039",3,"391,243","165,101 "
Mali,"21,549",,668 ,,"18,854",,"2,027",,"540,200","21,125,390 "
Aruba,"21,471",,181 ,,"18,175",,"3,115",5,"177,885","107,447 "
Congo,"20,089",,367 ,,"12,421",,"7,301",,"301,494","5,721,818 "
Timor-Leste,"19,842",,122 ,,"19,709",,11,,"226,374","1,356,133 "
Burkina Faso,"17,632",,318 ,,"16,619",,695,,"239,193","21,762,806 "
Nicaragua,"17,487",,212 ,,"4,225",,"13,050",,,"6,742,920 "
Taiwan,"17,095",+25,850 ,,"15,902",+10,343,,"9,315,306","23,881,556 "
Tajikistan,"17,095",,124 ,,"16,966",,5,,,"9,859,045 "
Brunei ,"15,506",+7,98 ,,"15,317",+18,91,1,"688,046","443,771 "
South Sudan,"15,242",,135 ,,"12,934",,"2,173",1,"297,596","11,390,819 "
New Zealand,"14,306",+51,51 ,,"13,117",+73,"1,138",17,"5,608,446","5,002,100 "
Saint Lucia,"13,816",+84,301 ,,"13,183",+26,332,5,"109,583","184,888 "
Equatorial Guinea,"13,710",,175 ,,"13,410",,125,1,"263,190","1,472,068 "
Isle of Man,"13,695",,67 ,,"13,346",,282,1,"133,676","85,709 "
Djibouti,"13,685",,189 ,,"13,400",,96,,"259,365","1,009,572 "
New Caledonia,"12,854",+62,281 ,,"12,249",,324,4,"98,964","289,621 "
Hong Kong,"12,722",+29,213 ,,"12,214",,295,,"30,074,074","7,588,351 "
CAR,"12,163",,101 ,,"6,859",,"5,203",2,"74,519","4,955,816 "
Gambia,"10,170",,343 ,,"9,700",,127,4,"132,861","2,518,472 "
Yemen,"10,138",+8,"1,984  ",,"7,039",+12,"1,115",23,"265,253","30,811,554 "
Cayman Islands,"8,943",,12 ,,"5,237",,"3,694",11,"215,963","66,881 "
Gibraltar,"8,927",+95,100 ,,"7,908",+59,919,2,"452,048","33,676 "
San Marino,"8,202",,100 ,,"7,082",,"1,020",6,"105,844","34,038 "
Eritrea,"8,049",,76 ,,"7,773",,200,,"23,693","3,620,122 "
Niger,"7,438",,276 ,,"6,929",,233,2,"204,193","25,519,519 "
Sierra Leone,"7,179",,123 ,,N/A,N/A,N/A,,"259,958","8,220,413 "
Comoros,"6,907",+72,158 ,,"4,988",+188,"1,761",,,"897,396 "
Dominica,"6,862",,47 ,,"6,485",,330,,"125,649","72,255 "
Guinea-Bissau,"6,484",,149 ,,"6,302",,33,,"111,394","2,037,778 "
Bermuda,"6,420",,110 ,,"5,788",,522,,"699,028","61,932 "
Grenada,"6,306",,200 ,,"5,694",,412,,"95,373","113,306 "
Liberia,"6,278",,287 ,,"5,535",,456,2,"139,824","5,236,011 "
Liechtenstein,"6,236",+28,71 ,+2,"5,866",+151,299,10,"80,413","38,292 "
Chad,"6,183",,184 ,,"4,874",,"1,125",,"188,872","17,132,581 "
Faeroe Islands,"6,105",,14 ,,"5,141",,950,5,"648,000","49,142 "
St. Vincent Grenadines,"5,952",,83 ,,"5,305",,564,7,"94,386","111,469 "
Sint Maarten,"5,301",,75 ,,"4,683",,543,2,"62,056","43,607 "
Monaco,"5,253",,39 ,,"4,742",,472,4,"54,960","39,660 "
Antigua and Barbuda,"4,283",,119 ,,"4,063",,101,1,"18,559","99,147 "
Saint Martin,"4,250",,58 ,,"1,399",,"2,793",7,"78,366","39,656 "
Sao Tome and Principe,"3,912",,57 ,,"3,678",,177,,"29,036","225,267 "
Turks and Caicos,"3,562",+2,26 ,,"3,220",+22,316,,"94,789","39,503 "
British Virgin Islands,"3,492",,39 ,,N/A,N/A,N/A,8,"92,716","30,533 "
Caribbean Netherlands,"3,488",,23 ,,"3,236",,229,,"30,126","26,589 "
Saint Kitts and Nevis,"3,252",+59,28 ,,"2,793",,431,1,"60,263","53,764 "
Bhutan,"2,664",+4,3 ,,"2,650",,11,,"1,303,619","784,369 "
Greenland,"2,611",,1 ,,"2,264",,346,2,"138,520","56,918 "
St. Barth,"1,895",,6 ,,N/A,N/A,N/A,,"56,491","9,922 "
Anguilla,"1,674",,5 ,,"1,640",,29,,"51,382","15,204 "
Diamond Princess,712,,13 ,,699,,0,,, 
Wallis and Futuna,454,,7 ,,438,,9,,"20,508","10,943 "
Saint Pierre Miquelon,100,, ,,95,,5,,"14,120","5,751 "
Falkland Islands,83,, ,,N/A,N/A,N/A,,"8,316","3,632 "
Macao,79,, ,,77,,2,,"5,075","662,626 "
Montserrat,53,+2,1 ,,44,,8,,"3,412","4,997 "
Vatican City,27,, ,,27,,0,,,804 
Solomon Islands,24,, ,,20,,4,,"4,500","712,151 "
Palau,13,, ,,8,,5,,"17,775","18,224 "
Western Sahara,10,,1 ,,8,,1,,,"619,368 "
MS Zaandam,9,,2 ,,7,,0,,, 
Vanuatu,7,,1 ,,6,,0,,"23,000","317,912 "
Marshall Islands,4,, ,,4,,0,,,"59,790 "
Samoa,3,, ,,3,,0,,,"200,395 "
Saint Helena,2,, ,,2,,0,,,"6,104 "
